Position,Maximum Level,Points,Training_Shooting,Training_Passing,Training_Dribbling,Training_Dexterity,Training_Lower Body Strength,Training_Aerial Strength,Training_Defending,Training_GK 1,Training_GK 2,Training_GK 3
CF,33,64,10,0,5,12,8,4,0,0,0,0
CF,34,66,11,0,4,12,8,4,0,1,0,0
CF,35,68,12,0,4,12,8,4,0,0,0,0
CF,36,70,12,0,5,12,8,4,0,0,0,0
CF,37,72,12,0,6,12,8,4,0,0,0,0
CF,38,74,12,0,7,12,8,4,0,0,0,0
CF,39,76,12,0,8,12,8,4,0,0,0,0
CF,40,78,12,0,8,12,8,5,0,0,0,0
CF,41,80,12,0,8,12,8,6,0,0,0,0
CF,42,82,12,0,8,12,8,7,0,0,0,0
CF,43,84,12,0,8,12,8,8,0,0,0,0
CF,44,86,12,0,8,12,8,8,0,2,0,0
CF,45,88,12,0,8,13,8,8,0,0,0,0
CF,46,90,12,0,8,13,8,8,0,2,0,0
CF,47,92,12,0,8,14,8,8,0,0,0,0
CF,48,94,12,0,8,14,8,8,0,2,0,0
CF,49,96,12,0,8,15,8,8,0,0,0,0
CF,50,98,12,0,8,15,8,8,0,2,0,0
CF,51,100,12,0,8,16,8,8,0,0,0,0
CF,52,102,12,0,8,16,8,8,0,2,0,0
CF,53,104,13,0,8,16,8,8,0,0,0,0
CF,54,106,13,0,8,16,8,8,0,2,0,0
CF,55,108,14,0,8,16,8,8,0,0,0,0
CF,56,110,14,0,8,16,8,8,0,2,0,0
CF,57,112,15,0,8,16,8,8,0,0,0,0
CF,58,114,15,0,8,16,8,8,0,2,0,0
CF,59,116,16,0,8,16,8,8,0,0,0,0
CF,60,118,16,0,8,16,8,8,0,2,0,0
CF,61,120,16,0,8,16,9,8,0,1,0,0
CF,62,122,16,0,8,16,10,8,0,0,0,0
CF,63,124,16,0,8,16,10,8,0,2,0,0
CF,64,126,16,0,8,16,11,8,0,1,0,0
CF,65,128,16,0,8,16,12,8,0,0,0,0
CF,66,130,16,0,8,16,12,8,0,2,0,0
CF,67,132,16,0,9,16,12,8,0,1,0,0
CF,68,134,16,0,8,17,12,8,0,1,0,0
CF,69,136,16,0,9,17,12,8,0,0,0,0
CF,70,138,16,0,8,18,12,8,0,0,0,0
CF,71,140,16,0,8,18,12,8,0,2,0,0
CF,72,142,16,0,9,18,12,8,0,1,0,0
CF,73,144,16,0,8,19,12,8,0,1,0,0
CF,74,146,16,0,9,19,12,8,0,0,0,0
CF,75,148,16,0,8,20,12,8,0,0,0,0
CF,76,150,16,0,8,20,12,8,0,2,0,0
CF,77,152,16,0,9,20,12,8,0,1,0,0
CF,78,154,17,0,8,20,12,8,0,1,0,0
CF,79,156,17,0,9,20,12,8,0,0,0,0
CF,80,158,18,0,8,20,12,8,0,0,0,0
CF,81,160,18,0,8,20,12,8,0,2,0,0
